signature, title, work, edition/literature, record
                    ,,,literature,TÄSFA GÄBRÄ ŚǝLLASE zä-bǝḥerä Bulga Mäzmurä Dawit. Ṣälotatä näbiyat wä-mäḫalǝyä Sälomon wǝddase Maryam mǝslä ʾanqäṣä bǝrhan… Addis Abäba 1991 (and other editions);
                    ,,,literature,Editions:
                    ,,I. Dawit “Psalter”,,
,,,edition,K. STOFFREGEN-PEDERSEN Traditional Biblical Exegesis of the Book of Psalms Wiesbaden 1995 (AeF 36).
                    ,,,edition,TÄSFA GÄBRÄ ŚǝLLASE zä-bǝḥerä Bulga Mäzmurä Dawit. Ṣälotatä näbiyat wä- mäḫalǝyä Sälomon wǝddase Maryam mǝslä anqäṣä bǝrhan… Addis Abäba 1991 (and other editions);
                    ,,,edition,Editions:
                    ,,,literature,B. TURAEV “Iz efiopskoj otrečonnoj literatury. I. Psalmy kak zagovory” (‘From the Ethiopian Apocryphal Literature. I. Psalms as Charmes’) Hristianskij vostok 6–1 1917 63–74.
                    ,,,literature,EAE IV “Psalter”;
                    ,,,literature,J.A.B. DORN De Psalterio Aethiopico commentario Lipsiae 1825;
                    ,,,literature,M. KNIBB Translating the Bible. The Ethiopic Version of the Old Testament Oxford 1999 (The Schweich Lectures of the British Academy 1995) 46–52;
                    ,,,literature,M. KNIBB “The Ethiopic Translation of the Psalms” in: A. Aemelaeus – U. Quast (eds.) Der Septuaginta-Psalter und seine Tochterübersetzungen. Symposium in Göttingen 1997 Göttingen 2000 107–22;
                    ,,,literature,O. RAINERI Salmi etiopici di Cristo e della Vergine Roma 2005;
                    ,,,literature,R. SCHNEIDER “Les titres des Psaumes en Éthiopien” in: D. Cohen (ed.) Mélanges Marcel Cohen The Hague – Paris 1970 424-428;
                    ,,,literature,S. STRELCYN “Le psaume 151 dans la tradition éthiopienne” JSS 23 1978 316-329;
                    ,,,literature,M.S. DEVENS A Concordance to Psalms in the Ethiopic Version Wiesbaden 2001 (AeF 59);
                    ,,II) Mäḥalǝyä näbiyat The Canticles of the Prophets,,
,,,edition,TÄSFÄ GÄBRÄ ṠǝLLASE zä-bǝḥerä Bulga Mäzmurä Dawit. Ṣälotatä näbiyat wä-mäḫalǝyä Sälomon wǝddase Maryam mǝslä ʾanqäṣä bǝrhan… Addis Abäba 1991 (and other editions).
                    ,,,literature,EAE III 646.
                    ,,III) Mäḥalǝyä mäḥalǝy Song of Songs,,
,,,edition,Edition and translation:
                    ,,,edition,H.C. GLEAVE The Ethiopic Version of the Song of Songs London 1951.
                    ,,,edition,TÄSFA GÄBRÄ ŚǝLLASE zä-bǝḥerä Bulga Mäzmurä Dawit. Ṣälotatä näbiyat wä-mäḫalǝyä Sälomon wǝddase Maryam mǝslä ʾanqäṣä bǝrhan… Addis Abäba 1991 E.C.
                    ,,,edition,Edition:
                    ,,IV) Wǝddase Maryam “Praise of Mary”,,
,,,edition,BLedMH 279-296.
                    ,,,edition,Edition and translation:
                    ,,,edition,K. FRIES ወዳሴ፡ ማርያም. Weddâsê Mârjâm. Ein äthiopischer Lobgesang an Maria nach mehreren Handschriften Upsala 1892.
                    ,,,edition,Translation:
                    ,,,edition,TÄSFA GÄBRÄ ŚǝLLASE zä-bǝḥerä Bulga Mäzmurä Dawit. Ṡälotatä näbiyat wä- mäḫalǝyä Sälomon wǝddase Maryam mǝslä anqäṣä bǝrhan… Addis Abäba 1991 E.C.
                    ,,,edition,VelMe I 76-91; II 284-296.
                    ,,,edition,Edition:
                    ,,,literature,EAE IV “Wǝddase Maryam”;
                    ,,,literature,GROHHYMN 9–18.
                    ,,,literature,S. EURINGER “Der mutmaßliche Verfasser der koptischen Theotokien und des äthiopischen Weddâsê Mârjâm” OrChr N.S. 1 1911 215-26;
                    ,,,literature,CerMaria 290–300;
                    ,,V) ʾAnqäṣä bǝrhan “Gate of Light”,,
,,,edition,Edition and translation:
                    ,,,edition,GrohHymn 383-394.
                    ,,,edition,TÄSFA GÄBRÄ ŚǝLLASE zä-bǝḥerä Bulga Mäzmurä Dawit. Ṡälotatä näbiyat wä- mäḫalǝyä Sälomon wǝddase Maryam mǝslä anqäṣä bǝrhan… Addis Abäba 1991 E.C.
                    ,,,edition,VelMe I 69-76; II 279-283.
                    ,,,edition,Edition:
                    ,,,literature,C. LASH “‘Gate of Light’: An Ethiopian Hymn to the Blessed Virgin” Eastern Church Review 4 1972 36-46; ibid. 5 1973 143-156.
                    ,,,literature,EAE I 278b-279b;
                    ,,VI) Mäzmurä dǝngǝl “Psalter of the Virgin”,,
,,,edition,O. RAINERI Salmi etiopici di Cristo e della Vergine Roma 2005 133-187.
                    ,,,edition,Translation:
                    ,,,literature,EAE III 896.
                    DZ-003,Haymanotä ʾabäw “Faith of the Fathers” / Täʾamrä Maryam “Miracles of Mary”,,,
            ,,,,
AP-044,Nägärä Maryam “The Story of Mary”,,,
            ,,,,
FBM-001,Täʾamrä Maryam “Miracles of Mary”,,,
            ,,,,
FBM-019,Täʾamrä Maryam “Miracles of Mary”,,,
            ,,,,
SM-010,Täʾamrä Maryam “Miracles of Mary”,,,
            ,,,,
AMQ-014,Täʾamrä Maryam “Miracles of Mary”,,,
            ,,,,
AMQ-009,Täʾamrä Maryam “Miracles of Mary” / Täʾamrä ʾIyäsus “Miracles of Jesus“ / Täʾamrä Qirqos “Miracles of Cyricus” / Täʾamrä Mikaʾel “Miracles of Michael” / Unidentified hymn / Täʾamrä Gäbrä Mänfäs Qǝddus “Miracles of Gäbrä Mänfäs Qǝddus”,,,
            ,,,,
AMQ-002,Täʾamrä Maryam “Miracles of Mary”,,,
            ,,,,
AMM-007,Täʾamrä Maryam “Miracles of Mary”,,,
            ,,,,
SMM-002,Täʾamrä Maryam “Miracles of Mary”,,,
            ,,,,
MR-020,Täʾamrä Mikaʾel “Miracles of Michael” / Zǝmmare / Täʾamrä Maryam “Miracles of Mary” / Dǝrsanä Mikaʾel Homiliary for the feasts of St. Michael / Täʾamrä Qirqos “Miracles of Cyricus” / Täʾamrä ʾIyäsus “Miracles of Jesus”,,,
            ,,,,
MR-001,Täʾamrä Maryam “Miracles of Mary” / Täʾamrä Mikaʾel “Miracles of Michael” / Täʾamrä Libanos “Miracles of Libanos” / Täʾamrä Gäbrä Mänfäs Qǝddus “Miracles of Gäbrä Mänfäs Qǝddus” / Täʾamrä mädḫane ʿaläm “Miracles of the Saviour of the World” / Täʾamrä ʾIyäsus “Miracles of Jesus” / Täʾamrä śǝllase “Miracles of the Trinity” / Sälam läki ḫoḫǝtä mǝśraq... “Salutation to you Threshold of the East…”,,,
            ,,,,
DZ-025,Dawit “Psalter”,,,
            ,,,,
MY-019,Täʾamrä Yoḥannǝs Mäṭmǝq “Miracles of John the Baptist” / Täʾamrä Libanos “Miracles of Libanos” / Täʾamrä ʾIyäsus “Miracles of Jesus” / Täʾamrä Mikaʾel “Miracles of Michael” / Täʾamrä Śǝllase “Miracles of the Trinity”,,,
            ,,,,
MY-023,Gädlä Yoḥannǝs Mäṭmǝq “Vita of John the Baptist” / Täʾamrä Yoḥannǝs Mäṭmǝq “Miracles of John the Baptist” / Mälkǝʿa Yoḥannǝs Mäṭmǝq “Image of John the Baptist”,,,
            ,,,,
QSM-012,Gädlä Gäbrä Mänfäs Qǝddus “Vita of Gäbrä Mänfäs Qǝddus” / Täʾamrä Gäbrä Mänfäs Qǝddus “Miracles of Gäbrä Mänfäs Qǝddus” / Śǝrʿatä betä krǝstiyan “Structure of the Church” / Mälkǝʾa Gäbrä Mänfäs Qǝddus “Image of Gäbrä Mänfäs Qǝddus”,,,
            ,,I. Gädlä Gäbrä Mänfäs Qǝddus “Vita of Gäbrä Mänfäs Qǝddus”,,
,,,edition,MarGMQ (tr.) 1-88.
                    ,,,edition,MarGMQ (text) 1-271;
                    ,,,literature,C. Bezold “Gabra Manfas Qeddus” Nachrichten von der königlichen Gesellschaft zu Göttingen 1916 58-68;
                    ,,,literature,D. Nosnitsin [review of Marrassini 2003] OrChrP 71 2005 173-177.
                    ,,,literature,P. Marrassini “La vie de Gabra Manfas Qeddus hypothèse pour un stemma codicum” PICES 9 vol. 6 135-148;
                    ,,,literature,EAE II “Gäbrä Mänfäs Qǝddus”;
                    ,,II. Täʾamrä Gäbrä Mänfäs Qǝddus “Miracles of Gäbrä Mänfäs Qǝddus”,,
,,,edition,MarGMQ (tr.) 117-133.
                    ,,,edition,MarGMQ (text) 321-396;
                    ,,,literature,P. Marrassini “Some Philological Problems in the Miracles of Gabra Manfas Qeddus” Aethiopica 3 2000 45-78.
                    ,,III. Śǝrʿatä beta krǝstiyan “The Structure of the Church”,,
,,IV. Mälkǝʾa Gäbrä Mänfäs Qǝddus “Image of Gäbrä Mänfäs Qǝddus”,,
,,,edition,Täsfa Gäbrä Śǝllase Mälkʾa Gäbrä Mänfäs Qǝddus Addis Abäba 1961 E.C. 16-23.
                    ,,,literature,ChRep no 196.
                    QSM-011,Gädlä Gäbrä Mänfäs Qǝddus “Vita of Gäbrä Mänfäs Qǝddus” / Täʾamrä Gäbrä Mänfäs Qǝddus “Miracles of Gäbrä Mänfäs Qǝddus” / Täʾamrä ʾIyäsus “Miracles of Jesus” / Mälkǝʾa Gäbrä Mänfäs Qǝddus “Image of Gäbrä Mänfäs Qǝddus”,,,
            ,,,,
QSM-033,Gädlä Gäbrä Mänfäs Qǝddus “Vita of Gäbrä Mänfäs Qǝddus” / Täʾamrä Gäbrä Mänfäs Qǝddus “Miracles of Gäbrä Mänfäs Qǝddus”,,,
            ,,,,
AMM-011,Dawit “Psalter”,,,
            ,,I) Mäzmurä Dawit “Psalms of David”,,
,,,edition,K. STOFFREGEN-PEDERSEN Traditional Biblical Exegesis of the Book of Psalms Wiesbaden 1995 (AeF 36);
                    ,,,edition,TÄSFA GÄBRÄ ŚǝLLASE zä-bǝḥerä Bulga Mäzmurä Dawit. Ṣälotatä näbiyat wä-mäḫalǝyä Sälomon wǝddase Maryam mǝslä anqäṣä bǝrhan… Addis Abäba 1991 (many different editions).
                    ,,,edition,Edition:
                    ,,,literature,J.A.B. DORN De Psalterio Aethiopico commentario Lipsiae 1825;
                    ,,,literature,M. KNIBB Translating the Bible. The Ethiopic Version of the Old Testament Oxford 1999 (The Schweich Lectures of the British Academy 1995) 46–52;
                    ,,,literature,M. KNIBB “The Ethiopic Translation of the Psalms” in: A. Aemelaeus – U. Quast (eds.) Der Septuaginta-Psalter und seine Tochterübersetzungen. Symposium in Göttingen 1997 Göttingen 2000 107–22;
                    ,,,literature,M.S. DEVENS A Concordance to Psalms in the Ethiopic Version Wiesbaden 2001 (AeF 59);
                    ,,,literature,S. STRELCYN “Le psaume 151 dans la tradition éthiopienne” JSS 23 1978 316-329.
                    ,,,literature,EAE IV “Psalter”;
                    ,,I. Dawit Psalter,,
,,,edition,K. STOFFREGEN-PEDERSEN Traditional Biblical Exegesis of the Book of Psalms Wiesbaden 1995 (AeF 36);
                    ,,,edition,TÄSFA GÄBRÄ ŚǝLLASE zä-bǝḥerä Bulga Mäzmurä Dawit. Ṣälotatä näbiyat wä-mäḫalǝyä Sälomon wǝddase Maryam mǝslä ʾanqäṣä bǝrhan… Addis Abäba 1991 (many different editions).
                    ,,,edition,Editions:
                    ,,,literature,B. TURAEV “Iz efiopskoj otrečonnoj literatury. I. Psalmy kak zagovory” (‘From the Ethiopian Apocryphal Literature. I. Psalms as Charmes’) Hristianskij vostok 6–1 1917 63–74.
                    ,,,literature,EAE IV “Psalter”;
                    ,,,literature,J.A.B. DORN De Psalterio Aethiopico commentario Lipsiae 1825;
                    ,,,literature,M. KNIBB Translating the Bible. The Ethiopic Version of the Old Testament Oxford 1999 (The Schweich Lectures of the British Academy 1995) 46–52;
                    ,,,literature,M. KNIBB “The Ethiopic Translation of the Psalms” in: A. Aemelaeus – U. Quast (eds.) Der Septuaginta-Psalter und seine Tochterübersetzungen. Symposium in Göttingen 1997 Göttingen 2000 107–22;
                    ,,,literature,O. RAINERI Salmi etiopici di Cristo e della Vergine Roma 2005;
                    ,,,literature,R. SCHNEIDER “Les titres des Psaumes en Éthiopien” in: D. Cohen (ed.) Mélanges Marcel Cohen The Hague – Paris 1970 424-428;
                    ,,,literature,S. STRELCYN “Le psaume 151 dans la tradition éthiopienne” JSS 23 1978 316-329;
                    ,,,literature,M.S. DEVENS A Concordance to Psalms in the Ethiopic Version Wiesbaden 2001 (AeF 59);
                    ,,II) Mäḥalǝyä näbiyat The Canticles of the Prophets,,
,,,edition,TÄSFA GÄBRÄ ŚǝLLASE zä-bǝḥerä Bulga Mäzmurä Dawit. Ṣälotatä näbiyat wä-mäḫalǝyä Sälomon wǝddase Maryam mǝslä anqäṣä bǝrhan… Addis Abäba 1991 E.C.
                    ,,,edition,Edition:
                    ,,,literature,EAE III 646.
                    ,,III) Mäḥalǝyä mäḥalǝy ‟Song of Songs”,,
,,,edition,Edition and translation:
                    ,,,edition,H.C. GLEAVE The Ethiopic Version of the Song of Songs London 1951.
                    ,,,edition,TÄSFA GÄBRÄ ŚǝLLASE zä-bǝḥerä Bulga Mäzmurä Dawit. Ṡälotatä näbiyat wä- mäḫalǝyä Sälomon wǝddase Maryam mǝslä anqäṣä bǝrhan… Addis Abäba 1991 E.C.
                    ,,,literature,EAE IV “Song of Songs”.
                    ,,IV) Wǝddase Maryam “Praise of Mary”,,
,,,edition,BLedMH 279-296.
                    ,,,edition,Edition and translation:
                    ,,,edition,K. FRIES ወዳሴ፡ ማርያም. Weddâsê Mârjâm. Ein äthiopischer Lobgesang an Maria nach mehreren Handschriften Upsala 1892.
                    ,,,edition,Translation:
                    ,,,edition,TÄSFA GÄBRÄ ŚǝLLASE zä-bǝḥerä Bulga Mäzmurä Dawit. Ṣälotatä näbiyat wä-mäḫalǝyä Sälomon wǝddase Maryam mǝslä anqäṣä bǝrhan… Addis Abäba 1991 E.C.
                    ,,,edition,VelMe I 76-91; II 284-296.
                    ,,,edition,Edition:
                    ,,,literature,EAE IV “Wǝddase Maryam”;
                    ,,,literature,GrohHymn 9–18.
                    ,,,literature,S. EURINGER “Der mutmaßliche Verfasser der koptischen Theotokien und des äthiopischen Weddâsê Mârjâm” OrChr N.S. 1 1911 215-26;
                    ,,,literature,CerMaria 290–300;
                    ,,V) ʾAnqäṣä bǝrhan “Gate of Light”,,
,,,edition,Edition and translation:
                    ,,,edition,GROHHYMN 383-394.
                    ,,,edition,TÄSFA GÄBRÄ ŚǝLLASE zä-bǝḥerä Bulga Mäzmurä Dawit. Ṣälotatä näbiyat wä-mäḫalǝyä Sälomon wǝddase Maryam mǝslä anqäṣä bǝrhan… Addis Abäba 1991 E.C.
                    ,,,edition,VelMe I 69-76; II 279-283.
                    ,,,edition,Edition:
                    ,,,literature,C. LASH “‘Gate of Light’: An Ethiopian Hymn to the Blessed Virgin” Eastern Church Review 4 1972 36-46; ibid. 5 1973 143-156.
                    ,,,literature,EAE I 278b-279b;
                    ,,VI) Mäzmurä dǝngǝl “Psalter of the Virgin”,,
,,,edition,O. RAINERI Salmi etiopici di Cristo e della Vergine Roma 2005 133-187.
                    ,,,edition,Translation:
                    ,,,literature,EAE III 896.
                    AMQ-012,Gädlä Qirqos “Vita of Cyricus” / Täʾamrä Qirqos “Miracles of Cyricus”,,,
            ,,I. Gädlä Qirqos “Vita of Cyricus”,,
,,,literature,A. Dillmann “Über die apokryphen Märtyrergeschichten des Cyriacus mit Julitta und des Georgius” Sitzungsberichte der königlich preussischen Akademie der Wissenschaften zu Berlin. 28. April. Sitzung der philosophisch-historischen Classe Berlin 1887 339-356.
                    ,,,literature,BHO 193-195.
                    ,,,literature,BudSaint II 1130-1131.
                    ,,,literature,ColSyn IX 106-111.
                    ,,,literature,E. Sengal “Poemetto amarico in onore di San Quirico” Studi Etiopici raccolti da C. Conti Rossini Roma 1954 (= RSE 4 1944-1945 [1946]) 41-58.
                    ,,,literature,EAE IV “Qirqos”.
                    ,,,literature,G. Fiaccadori “Nuova iscrizione Greca da Aksum” Parola del Passato 62 2007 70-76.
                    ,,,literature,J. Habbi “Ciriaco (Quiryaqos) e Giulietta (Yolete)” in: EncSan 491.
                    ,,,literature,T. Orlandi “Cyriacus and Julitta Saints” in: CE III 671.
                    ,,,literature,BHG 111-112.
                    ,,Täʾamrä Qirqos “Miracles of Cyricus”,,
,,,edition,S. Grébaut “Un nouveau recueil des miracles de l`enfant Cyriaque” Aethiopica 3 1935 33-36 85-91.
                    ,,,edition,S. Grébaut “Les miracles du saint enfant Cyriaque” ROC 18 (1913) 419-423; 19 (1914) 93-97; 20 (1915-1917) 106-109 129-132; 21 (1918-1919) 409-411; 25 (1925-1926) 187-195.
                    AP-014,Sǝnkǝssar “Synaxarion” (the first half of the year),,,
            ,,,,
AP-007,Gädlä Gäbrä Mänfäs Qǝddus “Vita of Gäbrä Mänfäs Qǝddus” / Täʾamrä Gäbrä Mänfäs Qǝddus “Miracles of Gäbrä Mänfäs Qǝddus”,,,
            ,,,,
AP-023,Gädlä Gäbrä Mänfäs Qǝddus “Vita of Gäbrä Mänfäs Qǝddus” / Täʾamrä Gäbrä Mänfäs Qǝddus “Miracles of Gäbrä Mänfäs Qǝddus”,,,
            ,,,,
AP-010,Gädlä Gäbrä Mänfäs Qǝddus “Vita of Gäbrä Mänfäs Qǝddus” / Täʾamrä Gäbrä Mänfäs Qǝddus “Miracles of Gäbrä Mänfäs Qǝddus”,,,
